playerID_2024,name,age,position,team,G,AB,R,H,doubles,triples,HR,RBI,BB,SO,SB,CS,AVG,OBP,SLG,OPS
5,MarcellOzuna,33,DH,ATL,162,606,96,183,31,0,39,104,74,170,1,0,0.302,0.378,0.546,0.924
27,MattOlson,30,1B,ATL,162,600,78,148,37,1,29,98,71,170,0,0,0.247,0.333,0.457,0.79
73,JorgeSoler,32,RF,ATL,142,493,84,119,34,1,21,64,68,141,1,0,0.241,0.338,0.442,0.848
96,AustinRiley,27,3B,ATL,110,425,63,109,26,2,19,56,37,118,0,0,0.256,0.322,0.461,0.674
112,OrlandoArcia,29,SS,ATL,157,551,50,120,24,0,17,46,41,128,2,0,0.218,0.271,0.354,0.739
119,MichaelHarris,#N/A,CF,ATL,110,440,58,116,14,3,16,48,23,94,10,6,0.264,0.304,0.418,0.762
134,JarredKelenic,24,LF,ATL,131,412,49,95,18,2,15,45,32,133,7,2,0.231,0.286,0.393,0.702
144,Travisd'Arnaud,35,C,ATL,99,307,40,73,16,0,15,48,24,89,1,0,0.238,0.302,0.436,0.759
197,AdamDuvall,35,LF,ATL,104,303,29,55,10,0,11,30,21,99,0,0,0.182,0.245,0.323,0.737
199,RamónLaureano,29,RF,ATL,98,286,35,74,16,1,11,33,15,96,8,3,0.259,0.311,0.437,0.91
207,OzzieAlbies,27,2B,ATL,99,399,52,100,29,1,10,53,27,65,8,1,0.251,0.303,0.404,0.687
215,SeanMurphy,29,C,ATL,72,233,19,45,5,1,10,25,27,67,0,0,0.193,0.284,0.352,0.63
217,EddieRosario,32,LF,ATL,91,297,33,52,12,0,10,35,16,77,9,1,0.175,0.215,0.316,0.651
242,GioUrshela,32,3B,ATL,128,432,34,108,19,1,9,52,23,72,0,0,0.25,0.286,0.361,0.654
312,CavanBiggio,29,2B,ATL,78,188,27,37,5,0,5,19,24,72,2,0,0.197,0.314,0.303,1.05
345,RonaldAcuña,26,RF,ATL,49,192,38,48,8,1,4,15,27,53,16,3,0.25,0.351,0.365,0.577
370,WhitMerrifield,35,2B,ATL,95,293,44,65,9,3,4,15,35,52,17,3,0.222,0.311,0.314,0.564
521,EliWhite,30,RF,ATL,35,39,9,11,1,1,1,4,1,12,3,1,0.282,0.333,0.436,0
527,NachoAlvarez,21,2B,ATL,8,30,1,3,0,0,0,0,0,10,0,0,0.1,0.156,0.1,0.724
530,BrianAnderson,31,RF,ATL,3,5,0,0,0,0,0,0,0,2,0,0,0,0,0,0.361
582,DavidFletcher,30,2B,ATL,5,8,0,2,0,0,0,2,0,1,0,0,0.25,0.222,0.25,0.396
650,J.P.Martínez,28,X,ATL,7,10,2,2,1,0,0,0,0,4,1,0,0.2,0.2,0.3,0.481
698,ZackShort,29,3B,ATL,42,70,11,9,3,0,0,5,14,24,2,1,0.129,0.282,0.171,0.566
717,ChadwickTromp,29,C,ATL,19,52,3,13,6,0,0,6,1,17,0,0,0.25,0.259,0.365,
734,LukeWilliams,27,X,ATL,37,46,8,9,3,0,0,4,4,13,3,0,0.196,0.275,0.261,
10,KetelMarte,30,2B,ARI,136,504,93,147,23,2,36,95,65,106,7,1,0.292,0.372,0.56,0.932
23,EugenioSuárez,32,3B,ARI,158,571,90,146,28,2,30,101,49,176,2,1,0.256,0.319,0.469,0.788
36,ChristianWalker,33,1B,ARI,130,479,72,120,26,0,26,84,55,133,2,2,0.251,0.335,0.468,0.803
54,JocPederson,32,DH,ARI,132,367,62,101,17,1,23,64,55,105,7,4,0.275,0.393,0.515,0.748
59,CorbinCarroll,23,CF,ARI,158,589,121,136,22,14,22,74,73,130,35,8,0.231,0.322,0.428,0.854
91,JoshBell,31,1B,ARI,145,538,62,134,23,2,19,71,51,120,0,1,0.249,0.319,0.405,0.671
105,LourdesGurriel,30,LF,ARI,133,513,72,143,22,2,18,75,29,101,7,1,0.279,0.322,0.435,0.73
185,RandalGrichuk,32,X,ARI,106,254,40,74,20,2,12,46,20,46,0,0,0.291,0.348,0.528,0.759
237,PavinSmith,28,1B,ARI,60,137,26,37,11,0,9,36,18,31,1,0,0.27,0.348,0.547,0.637
260,JakeMcCarthy,26,RF,ARI,142,442,66,126,13,7,8,56,31,78,25,6,0.285,0.349,0.4,0.642
336,GabrielMoreno,24,C,ARI,97,305,39,81,18,1,5,45,41,52,3,1,0.266,0.353,0.38,0.633
354,AdrianDel Castillo,24,C,ARI,25,80,12,25,5,0,4,19,7,28,1,1,0.313,0.368,0.525,0.626
380,BlazeAlexander,25,SS,ARI,61,166,19,41,7,0,3,21,15,49,3,1,0.247,0.321,0.343,0.641
403,KevinNewman,30,SS,ARI,111,288,41,80,17,1,3,28,15,48,8,1,0.278,0.311,0.375,0.562
404,GeraldoPerdomo,24,SS,ARI,98,337,61,92,21,2,3,37,36,58,9,1,0.273,0.344,0.374,0.521
